-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/3fa27c5e94749c784f75e8246a97a0b4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/3fa27c5e94749c784f75e8246a97a0b4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/04d5035fe0d256d643fd81220b6e47c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/04d5035fe0d256d643fd81220b6e47c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/34ff377eb233bb2fcbf278e6bd31cf6c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/34ff377eb233bb2fcbf278e6bd31cf6c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/ddad81e42381da0988354ae5c0dfc310/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/ddad81e42381da0988354ae5c0dfc310/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/691f6073428537f21029dc250f64a642/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/691f6073428537f21029dc250f64a642/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/5ec8a1b9c4179fb9392f4c6e1bd4ae21/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/5ec8a1b9c4179fb9392f4c6e1bd4ae21/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/45b1b4b6431ec658563f394ce30b57e9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/45b1b4b6431ec658563f394ce30b57e9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/ed794c066f8597c54db73b281465135c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/ed794c066f8597c54db73b281465135c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/374103ab469c94f39d8c918128929b4d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/374103ab469c94f39d8c918128929b4d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/cca1ec64b8d34844cf752f912b536c66/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/cca1ec64b8d34844cf752f912b536c66/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/06eaa503322926ca40278e5e7d263b2a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/06eaa503322926ca40278e5e7d263b2a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/36fcf679a14e32146cda254e524e6ee8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/36fcf679a14e32146cda254e524e6ee8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/aad1c3ce95fe912466b0bacda5e56270/transformed/jetified-material-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/aad1c3ce95fe912466b0bacda5e56270/transformed/jetified-material-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3b10d89d0506b736aa9d50c49c59f70d/transformed/jetified-material-icons-extended-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3b10d89d0506b736aa9d50c49c59f70d/transformed/jetified-material-icons-extended-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/05dbce673ec12f2f2944eedc5fe03cc8/transformed/jetified-material-icons-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/05dbce673ec12f2f2944eedc5fe03cc8/transformed/jetified-material-icons-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/b1a41fe71306f714259177deaa8800ab/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/b1a41fe71306f714259177deaa8800ab/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/acf768c85afa92834f22d9eb03b29fc4/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/acf768c85afa92834f22d9eb03b29fc4/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/abe9d1e5da84e46ac77f84f455f79e21/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/abe9d1e5da84e46ac77f84f455f79e21/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/40af2386a811f5db6c93dfbc4af941f4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/40af2386a811f5db6c93dfbc4af941f4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/d2bdc1a8cc9278f2331238d07649e897/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/d2bdc1a8cc9278f2331238d07649e897/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3fd78ae6c8e2a8c1ca19b4e45f51eca8/transformed/jetified-material-ripple-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3fd78ae6c8e2a8c1ca19b4e45f51eca8/transformed/jetified-material-ripple-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a5c5b64fc74b2c8c019a01dfd62bd3f2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a5c5b64fc74b2c8c019a01dfd62bd3f2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/fca8d6868040095654a4facb12014619/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/fca8d6868040095654a4facb12014619/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/b63a572c1fdb69f6cea207d5c2615ba8/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/b63a572c1fdb69f6cea207d5c2615ba8/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/3cdedd63f76fd9453cdc263b75a077d5/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/3cdedd63f76fd9453cdc263b75a077d5/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/90ed321b5cccad1d5b888bb071c78ffc/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/90ed321b5cccad1d5b888bb071c78ffc/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/66679dcd31ae1c1e711743355ff0263c/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/66679dcd31ae1c1e711743355ff0263c/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/50b10cb8cb9b552052f6e7ef3913f328/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/50b10cb8cb9b552052f6e7ef3913f328/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/81ddd6a54e5072cb9d658bc5561aa4ac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/81ddd6a54e5072cb9d658bc5561aa4ac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/7303f4a27d30d8eca80573823b2b62f2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/7303f4a27d30d8eca80573823b2b62f2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/963e5f3647218bfb72f2fc47ee83578a/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/963e5f3647218bfb72f2fc47ee83578a/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/2b2f669cbe7f88e9bd0de41538fcc98e/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/2b2f669cbe7f88e9bd0de41538fcc98e/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/b15a02fc81a1190ef7d7a7c61bdcf85f/transformed/jetified-runtime-livedata-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/b15a02fc81a1190ef7d7a7c61bdcf85f/transformed/jetified-runtime-livedata-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/569c2ff085803672e95afc8554d39ee0/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/569c2ff085803672e95afc8554d39ee0/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/52ab338c8d18782b420d427a675a1419/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/52ab338c8d18782b420d427a675a1419/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51a75a1f8aff5caa8763df2927dc30e1/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51a75a1f8aff5caa8763df2927dc30e1/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51cc93e37f4851f0a9a759e20414cee0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51cc93e37f4851f0a9a759e20414cee0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/9a974278ebb1b787b1738c617578322c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/9a974278ebb1b787b1738c617578322c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/cf94e04de085339d7190d3b49e23b827/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/cf94e04de085339d7190d3b49e23b827/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a2db94666173b01a82b196a3fd0a85d1/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a2db94666173b01a82b196a3fd0a85d1/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a0258609285db23317cef6719ce4ba58/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a0258609285db23317cef6719ce4ba58/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/df6d0385cf6c2f1edf6a8ca9c66b5bb9/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/df6d0385cf6c2f1edf6a8ca9c66b5bb9/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4f47532d1f6051bd5238626a21fa0ee6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4f47532d1f6051bd5238626a21fa0ee6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4bb1c77de8bb4b49a2968f3fcc8def77/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4bb1c77de8bb4b49a2968f3fcc8def77/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/744753a6d020f462efee6a0a329a2e95/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/744753a6d020f462efee6a0a329a2e95/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/bf673eb742c8a3eb751ddec9d678876a/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/bf673eb742c8a3eb751ddec9d678876a/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/41b3ea8a860740cc3fe22b236e6c83a3/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/41b3ea8a860740cc3fe22b236e6c83a3/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/7946a0029e345ee55a5a07b48a65985f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/7946a0029e345ee55a5a07b48a65985f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/86e5057abe3109118265cf398529c14a/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/86e5057abe3109118265cf398529c14a/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/5e631705d37c8c728415d6e57737fc71/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/5e631705d37c8c728415d6e57737fc71/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sahelys/.gradle/caches/transforms-4/84cd0c1039d411ef2506a228ca7276b1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sahelys/.gradle/caches/transforms-4/84cd0c1039d411ef2506a228ca7276b1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/db0a7686343eb397444dfb7f5660eb98/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/db0a7686343eb397444dfb7f5660eb98/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/5e340181b938ad197bf1a162c1ff8e66/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/5e340181b938ad197bf1a162c1ff8e66/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/479fae49ae3afb7717d4f9467077cea0/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/479fae49ae3afb7717d4f9467077cea0/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/46545abdabdfcb5067eac42211d18653/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/46545abdabdfcb5067eac42211d18653/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a0c68c99fd7ad453fc51d272831c9743/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a0c68c99fd7ad453fc51d272831c9743/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4b4ea19ff72489db92c9fe12aed5ec60/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
